

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Sun Dec  1 09:50:11 2019

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F684
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	dabs	1,0x7E,2
    32  0000                     
    33                           ; Version 2.10
    34                           ; Generated 31/07/2019 GMT
    35                           ; 
    36                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    37                           ; All rights reserved.
    38                           ; 
    39                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    40                           ; 
    41                           ; Redistribution and use in source and binary forms, with or without modification, are
    42                           ; permitted provided that the following conditions are met:
    43                           ; 
    44                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    45                           ;        conditions and the following disclaimer.
    46                           ; 
    47                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    48                           ;        of conditions and the following disclaimer in the documentation and/or other
    49                           ;        materials provided with the distribution.
    50                           ; 
    51                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    52                           ;        software without specific prior written permission.
    53                           ; 
    54                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    55                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    56                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    57                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    58                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    59                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    60                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    61                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    62                           ; 
    63                           ; 
    64                           ; Code-generator required, PIC16F684 Definitions
    65                           ; 
    66                           ; SFR Addresses
    67  0000                     	;# 
  3687  0773  2FA5               	goto	l1718
  3688  0774                     u1510:	
  3689  0774                     l1710:	
  3690  0774  3001               	movlw	1
  3691  0775  07A4               	addwf	___fldiv@b,f
  3692  0776  3000               	movlw	0
  3693  0777  1803               	skipnc
  3694  0778  3001               	movlw	1
  3695  0779  07A5               	addwf	___fldiv@b+1,f
  3696  077A  3000               	movlw	0
  3697  077B  1803               	skipnc
  3698  077C  3001               	movlw	1
  3699  077D  07A6               	addwf	___fldiv@b+2,f
  3700  077E  3000               	movlw	0
  3701  077F  1803               	skipnc
  3702  0780  3001               	movlw	1
  3703  0781  07A7               	addwf	___fldiv@b+3,f
  3704  0782                     l1712:	
  3705  0782  1C27               	btfss	___fldiv@b+3,0
  3706  0783  2F85               	goto	u1521
  3707  0784  2F86               	goto	u1520
  3708  0785                     u1521:	
  3709  0785  2FA5               	goto	l1718
  3710  0786                     u1520:	
  3711  0786                     l1714:	
  3712  0786  0824               	movf	___fldiv@b,w
  3713  0787  00A8               	movwf	??___fldiv
  3714  0788  0825               	movf	___fldiv@b+1,w
  3715  0789  00A9               	movwf	??___fldiv+1
  3716  078A  0826               	movf	___fldiv@b+2,w
  3717  078B  00AA               	movwf	??___fldiv+2
  3718  078C  0827               	movf	___fldiv@b+3,w
  3719  078D  00AB               	movwf	??___fldiv+3
  3720  078E  3001               	movlw	1
  3721  078F  00AC               	movwf	??___fldiv+4
  3722  0790                     u1535:	
  3723  0790  0D2B               	rlf	??___fldiv+3,w
  3724  0791  0CAB               	rrf	??___fldiv+3,f
  3725  0792  0CAA               	rrf	??___fldiv+2,f
  3726  0793  0CA9               	rrf	??___fldiv+1,f
  3727  0794  0CA8               	rrf	??___fldiv,f
  3728  0795                     u1530:	
  3729  0795  0BAC               	decfsz	??___fldiv+4,f
  3730  0796  2F90               	goto	u1535
  3731  0797  082B               	movf	??___fldiv+3,w
  3732  0798  00A7               	movwf	___fldiv@b+3
  3733  0799  082A               	movf	??___fldiv+2,w
  3734  079A  00A6               	movwf	___fldiv@b+2
  3735  079B  0829               	movf	??___fldiv+1,w
  3736  079C  00A5               	movwf	___fldiv@b+1
  3737  079D  0828               	movf	??___fldiv,w
  3738  079E  00A4               	movwf	___fldiv@b
  3739  079F                     l1716:	
  3740  079F  3001               	movlw	1
  3741  07A0  07B2               	addwf	___fldiv@new_exp,f
  3742  07A1  1803               	skipnc
  3743  07A2  0AB3               	incf	___fldiv@new_exp+1,f
  3744  07A3  3000               	movlw	0
  3745  07A4  07B3               	addwf	___fldiv@new_exp+1,f
  3746  07A5                     l1718:	
  3747  07A5  0833               	movf	___fldiv@new_exp+1,w
  3748  07A6  3A80               	xorlw	128
  3749  07A7  00FF               	movwf	btemp+1
  3750  07A8  3080               	movlw	128
  3751  07A9  027F               	subwf	btemp+1,w
  3752  07AA  1D03               	skipz
  3753  07AB  2FAE               	goto	u1545
  3754  07AC  30FF               	movlw	255
  3755  07AD  0232               	subwf	___fldiv@new_exp,w
  3756  07AE                     u1545:	
  3757  07AE  1C03               	skipc
  3758  07AF  2FB1               	goto	u1541
  3759  07B0  2FB2               	goto	u1540
  3760  07B1                     u1541:	
  3761  07B1  2FBF               	goto	l1722
  3762  07B2                     u1540:	
  3763  07B2                     l1720:	
  3764  07B2  30FF               	movlw	255
  3765  07B3  1283               	bcf	3,5	;RP0=0, select bank0
  3766  07B4  00B2               	movwf	___fldiv@new_exp
  3767  07B5  3000               	movlw	0
  3768  07B6  00B3               	movwf	___fldiv@new_exp+1
  3769  07B7  3000               	movlw	0
  3770  07B8  00A7               	movwf	___fldiv@b+3
  3771  07B9  3000               	movlw	0
  3772  07BA  00A6               	movwf	___fldiv@b+2
  3773  07BB  3000               	movlw	0
  3774  07BC  00A5               	movwf	___fldiv@b+1
  3775  07BD  3000               	movlw	0
  3776  07BE  00A4               	movwf	___fldiv@b
  3777  07BF                     l1722:	
  3778  07BF  1283               	bcf	3,5	;RP0=0, select bank0
  3779  07C0  0833               	movf	___fldiv@new_exp+1,w
  3780  07C1  3A80               	xorlw	128
  3781  07C2  00FF               	movwf	btemp+1
  3782  07C3  3080               	movlw	128
  3783  07C4  027F               	subwf	btemp+1,w
  3784  07C5  1D03               	skipz
  3785  07C6  2FC9               	goto	u1555
  3786  07C7  3001               	movlw	1
  3787  07C8  0232               	subwf	___fldiv@new_exp,w
  3788  07C9                     u1555:	
  3789  07C9  1803               	skipnc
  3790  07CA  2FCC               	goto	u1551
  3791  07CB  2FCD               	goto	u1550
  3792  07CC                     u1551:	
  3793  07CC  2FD9               	goto	l687
  3794  07CD                     u1550:	
  3795  07CD                     l1724:	
  3796  07CD  1283               	bcf	3,5	;RP0=0, select bank0
  3797  07CE  01B2               	clrf	___fldiv@new_exp
  3798  07CF  01B3               	clrf	___fldiv@new_exp+1
  3799  07D0                     l1726:	
  3800  07D0  3000               	movlw	0
  3801  07D1  00A7               	movwf	___fldiv@b+3
  3802  07D2  3000               	movlw	0
  3803  07D3  00A6               	movwf	___fldiv@b+2
  3804  07D4  3000               	movlw	0
  3805  07D5  00A5               	movwf	___fldiv@b+1
  3806  07D6  3000               	movlw	0
  3807  07D7  00A4               	movwf	___fldiv@b
  3808  07D8                     l1728:	
  3809  07D8  01B1               	clrf	___fldiv@sign
  3810  07D9                     l687:	
  3811  07D9  1283               	bcf	3,5	;RP0=0, select bank0
  3812  07DA  0832               	movf	___fldiv@new_exp,w
  3813  07DB  00A8               	movwf	??___fldiv
  3814  07DC  0828               	movf	??___fldiv,w
  3815  07DD  00B8               	movwf	___fldiv@bexp
  3816  07DE                     l1730:	
  3817  07DE  1C38               	btfss	___fldiv@bexp,0
  3818  07DF  2FE1               	goto	u1561
  3819  07E0  2FE2               	goto	u1560
  3820  07E1                     u1561:	
  3821  07E1  2FE4               	goto	l1734
  3822  07E2                     u1560:	
  3823  07E2                     l1732:	
  3824  07E2  17A6               	bsf	___fldiv@b+2,7
  3825  07E3  2FE8               	goto	l689
  3826  07E4                     l1734:	
  3827  07E4  307F               	movlw	127
  3828  07E5  00A8               	movwf	??___fldiv
  3829  07E6  0828               	movf	??___fldiv,w
  3830  07E7  05A6               	andwf	___fldiv@b+2,f
  3831  07E8                     l689:	
  3832  07E8  0838               	movf	___fldiv@bexp,w
  3833  07E9  00A8               	movwf	??___fldiv
  3834  07EA  1003               	clrc
  3835  07EB  0C28               	rrf	??___fldiv,w
  3836  07EC  00A9               	movwf	??___fldiv+1
  3837  07ED  0829               	movf	??___fldiv+1,w
  3838  07EE  00A7               	movwf	___fldiv@b+3
  3839  07EF  0831               	movf	___fldiv@sign,w
  3840  07F0  00A8               	movwf	??___fldiv
  3841  07F1  0828               	movf	??___fldiv,w
  3842  07F2  04A7               	iorwf	___fldiv@b+3,f
  3843  07F3  2E90               	goto	l1642
  3844  07F4                     l667:	
  3845  07F4  0008               	return
  3846  07F5                     __end_of___fldiv:	
  3847                           
  3848                           	psect	text18
  3849  015E                     __ptext18:	
  3850 ;; *************** function _ADC_Start *****************
  3851 ;; Defined at:
  3852 ;;		line 10 in file "adc_pic16.c"
  3853 ;; Parameters:    Size  Location     Type
  3854 ;;  channel         1    wreg     unsigned char 
  3855 ;; Auto vars:     Size  Location     Type
  3856 ;;  channel         1    2[COMMON] unsigned char 
  3857 ;; Return value:  Size  Location     Type
  3858 ;;                  1    wreg      void 
  3859 ;; Registers used:
  3860 ;;		wreg, status,2, status,0
  3861 ;; Tracked objects:
  3862 ;;		On entry : 0/0
  3863 ;;		On exit  : 0/0
  3864 ;;		Unchanged: 0/0
  3865 ;; Data sizes:     COMMON   BANK0   BANK1
  3866 ;;      Params:         0       0       0
  3867 ;;      Locals:         1       0       0
  3868 ;;      Temps:          2       0       0
  3869 ;;      Totals:         3       0       0
  3870 ;;Total ram usage:        3 bytes
  3871 ;; Hardware stack levels used:    1
  3872 ;; This function calls:
  3873 ;;		Nothing
  3874 ;; This function is called by:
  3875 ;;		_main
  3876 ;; This function uses a non-reentrant model
  3877 ;;
  3878                           
  3879                           
  3880                           ;psect for function _ADC_Start
  3881  015E                     _ADC_Start:	
  3882                           
  3883                           ;incstack = 0
  3884                           ; Regs used in _ADC_Start: [wreg+status,2+status,0]
  3885                           ;ADC_Start@channel stored from wreg
  3886  015E  00F2               	movwf	ADC_Start@channel
  3887  015F                     l1550:	
  3888                           
  3889                           ;adc_pic16.c: 10: void ADC_Start(unsigned char channel );adc_pic16.c: 11: {;adc_pic16.c:
      +                           12:     if(channel > 7) return;
  3890  015F  3008               	movlw	8
  3891  0160  0272               	subwf	ADC_Start@channel,w
  3892  0161  1C03               	skipc
  3893  0162  2964               	goto	u1161
  3894  0163  2965               	goto	u1160
  3895  0164                     u1161:	
  3896  0164  2966               	goto	l1554
  3897  0165                     u1160:	
  3898  0165  2981               	goto	l230
  3899  0166                     l1554:	
  3900                           
  3901                           ;adc_pic16.c: 14:     ADCON0 = 0b10000001;
  3902  0166  3081               	movlw	129
  3903  0167  1283               	bcf	3,5	;RP0=0, select bank0
  3904  0168  009F               	movwf	31	;volatile
  3905  0169                     l1556:	
  3906                           
  3907                           ;adc_pic16.c: 15:     ADCON0 |= channel<<2;
  3908  0169  0872               	movf	ADC_Start@channel,w	;volatile
  3909  016A  00F0               	movwf	??_ADC_Start
  3910  016B  3001               	movlw	1
  3911  016C                     u1175:	
  3912  016C  1003               	clrc
  3913  016D  0DF0               	rlf	??_ADC_Start,f
  3914  016E  3EFF               	addlw	-1
  3915  016F  1D03               	skipz
  3916  0170  296C               	goto	u1175
  3917  0171  1003               	clrc
  3918  0172  0D70               	rlf	??_ADC_Start,w
  3919  0173  00F1               	movwf	??_ADC_Start+1
  3920  0174  0871               	movf	??_ADC_Start+1,w
  3921  0175  049F               	iorwf	31,f	;volatile
  3922  0176                     l1558:	
  3923                           
  3924                           ;adc_pic16.c: 17:     _delay((unsigned long)((3)*(4000000/4000.0)));
  3925  0176  3004               	movlw	4
  3926  0177  00F1               	movwf	??_ADC_Start+1
  3927  0178  30E4               	movlw	228
  3928  0179  00F0               	movwf	??_ADC_Start
  3929  017A                     u2077:	
  3930  017A  0BF0               	decfsz	??_ADC_Start,f
  3931  017B  297A               	goto	u2077
  3932  017C  0BF1               	decfsz	??_ADC_Start+1,f
  3933  017D  297A               	goto	u2077
  3934  017E  0000               	nop
  3935  017F                     l1560:	
  3936                           
  3937                           ;adc_pic16.c: 18:     GO_nDONE = 1;
  3938  017F  1283               	bcf	3,5	;RP0=0, select bank0
  3939  0180  149F               	bsf	31,1	;volatile
  3940  0181                     l230:	
  3941  0181  0008               	return
  3942  0182                     __end_of_ADC_Start:	
  3943                           
  3944                           	psect	text19
  3945  00C6                     __ptext19:	
  3946 ;; *************** function _ADC_Init *****************
  3947 ;; Defined at:
  3948 ;;		line 4 in file "adc_pic16.c"
  3949 ;; Parameters:    Size  Location     Type
  3950 ;;		None
  3951 ;; Auto vars:     Size  Location     Type
  3952 ;;		None
  3953 ;; Return value:  Size  Location     Type
  3954 ;;                  1    wreg      void 
  3955 ;; Registers used:
  3956 ;;		wreg
  3957 ;; Tracked objects:
  3958 ;;		On entry : 0/0
  3959 ;;		On exit  : 0/0
  3960 ;;		Unchanged: 0/0
  3961 ;; Data sizes:     COMMON   BANK0   BANK1
  3962 ;;      Params:         0       0       0
  3963 ;;      Locals:         0       0       0
  3964 ;;      Temps:          0       0       0
  3965 ;;      Totals:         0       0       0
  3966 ;;Total ram usage:        0 bytes
  3967 ;; Hardware stack levels used:    1
  3968 ;; This function calls:
  3969 ;;		Nothing
  3970 ;; This function is called by:
  3971 ;;		_main
  3972 ;; This function uses a non-reentrant model
  3973 ;;
  3974                           
  3975                           
  3976                           ;psect for function _ADC_Init
  3977  00C6                     _ADC_Init:	
  3978  00C6                     l1514:	
  3979                           ;incstack = 0
  3980                           ; Regs used in _ADC_Init: [wreg]
  3981                           
  3982                           
  3983                           ;adc_pic16.c: 6:   ADCON0 = 0x10000001;
  3984  00C6  3001               	movlw	1
  3985  00C7  1283               	bcf	3,5	;RP0=0, select bank0
  3986  00C8  009F               	movwf	31	;volatile
  3987                           
  3988                           ;adc_pic16.c: 7:   ADCON1 = 0b001;
  3989  00C9  3001               	movlw	1
  3990  00CA  1683               	bsf	3,5	;RP0=1, select bank1
  3991  00CB  009F               	movwf	31	;volatile
  3992  00CC                     l226:	
  3993  00CC  0008               	return
  3994  00CD                     __end_of_ADC_Init:	
  3995  007E                     btemp	set	126	;btemp
  3996  007E                     wtemp0	set	126


Data Sizes:
    Strings     0
    Constant    0
    Data        2
    BSS         12
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     41      55
    BANK1            32      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->___xxtofl
    _get_temp_value->___awdiv
    _draw_to->_show_LED1
    _draw_to->_show_LED2
    _draw_to->_show_LED3
    _draw_temp->___bmul
    ___bmul->___awdiv
    _draw_needed_amount->_show_LED1
    _draw_needed_amount->_show_LED2
    _draw_needed_amount->_show_LED3
    _draw_minus->_show_LED1
    _draw_minus->_show_LED2
    _draw_minus->_show_LED3
    _draw_hot->_show_LED1
    _draw_hot->_show_LED2
    _draw_hot->_show_LED3
    _draw_add->_show_LED1
    _draw_add->_show_LED2
    _draw_add->_show_LED3
    _show_LED3->_convert_to_segment
    _show_LED2->_convert_to_segment
    _show_LED1->_convert_to_segment
    ___fltol->___xxtofl
    ___fldiv->___xxtofl

Critical Paths under _main in BANK0

    _main->___fltol
    ___fltol->___fldiv

Critical Paths under _main in BANK1

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 4     4      0    6178
                                             37 BANK0      4     4      0
                           _ADC_Init
                          _ADC_Start
                            ___fldiv
                            ___fltol
                           ___xxtofl
                           _draw_add
                           _draw_hot
                         _draw_minus
                 _draw_needed_amount
                          _draw_temp
                            _draw_to
                     _get_temp_value
                           _init_LED
                          _show_LED1
                          _show_LED2
                          _show_LED3
 ---------------------------------------------------------------------------------
 (1) _init_LED                                             3     3      0       0
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (1) _get_temp_value                                       6     4      2    1478
                                              9 COMMON     2     0      2
                                              0 BANK0      4     4      0
                            ___awdiv
 ---------------------------------------------------------------------------------
 (1) _draw_to                                              0     0      0     132
                          _show_LED1
                          _show_LED2
                          _show_LED3
 ---------------------------------------------------------------------------------
 (1) _draw_temp                                            6     6      0    1798
                                              0 BANK0      6     6      0
                            ___awdiv
                             ___bmul
                          _show_LED1
                          _show_LED2
                          _show_LED3
 ---------------------------------------------------------------------------------
 (2) ___bmul                                               4     3      1     168
                                              9 COMMON     4     3      1
                            ___awdiv (ARG)
 ---------------------------------------------------------------------------------
 (2) ___awdiv                                              9     5      4    1364
                                              0 COMMON     9     5      4
 ---------------------------------------------------------------------------------
 (1) _draw_needed_amount                                   1     1      0     154
                                              6 COMMON     1     1      0
                          _show_LED1
                          _show_LED2
                          _show_LED3
 ---------------------------------------------------------------------------------
 (1) _draw_minus                                           0     0      0     132
                          _show_LED1
                          _show_LED2
                          _show_LED3
 ---------------------------------------------------------------------------------
 (1) _draw_hot                                             0     0      0     132
                          _show_LED1
                          _show_LED2
                          _show_LED3
 ---------------------------------------------------------------------------------
 (1) _draw_add                                             0     0      0     132
                          _show_LED1
                          _show_LED2
                          _show_LED3
 ---------------------------------------------------------------------------------
 (1) _show_LED3                                            3     3      0      44
                                              3 COMMON     3     3      0
                 _convert_to_segment
 ---------------------------------------------------------------------------------
 (1) _show_LED2                                            3     3      0      44
                                              3 COMMON     3     3      0
                 _convert_to_segment
 ---------------------------------------------------------------------------------
 (1) _show_LED1                                            3     3      0      44
                                              3 COMMON     3     3      0
                 _convert_to_segment
 ---------------------------------------------------------------------------------
 (2) _convert_to_segment                                   3     3      0      22
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (1) ___xxtofl                                            14    10      4     398
                                              0 COMMON    14    10      4
 ---------------------------------------------------------------------------------
 (1) ___fltol                                             11     7      4     305
                                             26 BANK0     11     7      4
                            ___fldiv (ARG)
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (1) ___fldiv                                             26    18      8    1273
                                              0 BANK0     26    18      8
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (1) _ADC_Start                                            3     3      0      44
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (1) _ADC_Init                                             0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _ADC_Init
   _ADC_Start
   ___fldiv
     ___xxtofl (ARG)
   ___fltol
     ___fldiv (ARG)
       ___xxtofl (ARG)
     ___xxtofl (ARG)
   ___xxtofl
   _draw_add
     _show_LED1
       _convert_to_segment
     _show_LED2
       _convert_to_segment
     _show_LED3
       _convert_to_segment
   _draw_hot
     _show_LED1
       _convert_to_segment
     _show_LED2
       _convert_to_segment
     _show_LED3
       _convert_to_segment
   _draw_minus
     _show_LED1
       _convert_to_segment
     _show_LED2
       _convert_to_segment
     _show_LED3
       _convert_to_segment
   _draw_needed_amount
     _show_LED1
       _convert_to_segment
     _show_LED2
       _convert_to_segment
     _show_LED3
       _convert_to_segment
   _draw_temp
     ___awdiv
     ___bmul
       ___awdiv (ARG)
     _show_LED1
       _convert_to_segment
     _show_LED2
       _convert_to_segment
     _show_LED3
       _convert_to_segment
   _draw_to
     _show_LED1
       _convert_to_segment
     _show_LED2
       _convert_to_segment
     _show_LED3
       _convert_to_segment
   _get_temp_value
     ___awdiv
   _init_LED
   _show_LED1
     _convert_to_segment
   _show_LED2
     _convert_to_segment
   _show_LED3
     _convert_to_segment

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK1               20      0       0       5        0.0%
BITBANK1            20      0       0       7        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50     29      37       4       68.8%
BITBANK0            50      0       0       3        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      E       E       1      100.0%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      45       8        0.0%
ABS                  0      0      45       6        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.10 build 88905656 
Symbol Table                                                                                   Sun Dec  1 09:50:11 2019

               ___fldiv@aexp 0039                 ___fldiv@bexp 0038                            _i 004D  
                          _u 004F                 ___fldiv@sign 0031               ___bmul@product 007B  
                __CFG_CP$OFF 0000                           l65 01B6                           l91 050E  
                         l85 04F0                 ___awdiv@sign 0076           __size_of_ADC_Start 0024  
                         fsr 0004                          l100 0531                          l202 00DA  
                        l212 015D                          l230 0181                          l160 03C5  
                        l161 03CE                          l153 038F                          l226 00CC  
                        l170 041F                          l162 03D7                          l171 0428  
                        l163 03E0                          l155 0398                          l172 0431  
                        l164 03E9                          l156 03A1                          l165 03F2  
                        l157 03AA                          l173 047A                          l502 02D2  
                        l166 03FB                          l158 03B3                          l182 012B  
                        l342 0140                          l190 01F0                          l167 0404  
                        l159 03BC                          l512 02D2                          l168 040D  
                        l176 0109                          l169 0416                          l185 00D3  
                        l193 00F0                          l179 011A                          l196 00E1  
                        l509 02BD                          l199 00E8                          l469 0257  
                        l743 02F5                          l681 076A                          l665 0678  
                        l745 038C                          l667 07F4                          l756 0356  
                        l757 0362                          l749 033A                          l687 07D9  
                        l689 07E8                          _RA0 0028                          _RA1 0029  
                        _RA3 002B                          _RC0 0038                          _RA4 002C  
                        _RC1 0039                          _RA5 002D                          _RC2 003A  
                        _RC3 003B                          _RC4 003C                          _RC5 003D  
               __CFG_CPD$OFF 0000                          fsr0 0004                          indf 0000  
               ___fltol@exp1 0044                         l1404 038E                         l1420 0107  
                       l1414 00FA                         l1422 010B                         l1430 011C  
                       l1510 01A8                         l1600 0623                         l1408 043A  
                       l1416 00FC                         l1424 010D                         l1432 011E  
                       l1440 012E                         l1504 0189                         l1520 0159  
                       l1514 00C6                         l1610 0638                         l1602 0629  
                       l1418 00FE                         l1426 010F                         l1434 0120  
                       l1442 0132                         l1530 01B9                         l1506 0195  
                       l1522 015B                         l1700 074F                         l1620 0650  
                       l1612 0640                         l1604 062D                         l1428 0118  
                       l1436 0129                         l1460 01FD                         l1452 01F1  
                       l1444 0136                         l1540 01EC                         l1532 01CA  
                       l1508 019B                         l1524 015C                         l1516 0141  
                       l1550 015F                         l1710 0774                         l1702 0753  
                       l1630 0665                         l1622 0656                         l1614 0641  
                       l1606 062E                         l1470 0212                         l1462 0201  
                       l1454 01F2                         l1446 0138                         l1438 012D  
                       l1542 01EE                         l1534 01CF                         l1526 00E2  
                       l1518 014C                         l1560 017F                         l1720 07B2  
                       l1712 0782                         l1704 0767                         l1640 068C  
                       l1632 066D                         l1624 065A                         l1608 0633  
                       l1616 0643                         l1528 00D4                         l1544 00DB  
                       l1480 0235                         l1472 0215                         l1464 0206  
                       l1456 01F6                         l1448 013F                         l1536 01D2  
                       l1800 0495                         l1554 0166                         l1730 07DE  
                       l1722 07BF                         l1714 0786                         l1642 0690  
                       l1634 066E                         l1626 065B                         l1618 064B  
                       l1570 0282                         l1562 0258                         l1546 00CD  
                       l1490 024E                         l1482 023B                         l1474 021C  
                       l1466 020A                         l1458 01FB                         l1538 01D4  
                       l1810 04BF                         l1802 049B                         l1556 0169  
                       l1732 07E2                         l1724 07CD                         l1716 079F  
                       l1708 076F                         l1660 06D1                         l1652 06A7  
                       l1628 0660                         l1636 0670                         l1572 0283  
                       l1564 0264                         l1740 02D4                         l1548 00EA  
                       l1492 0253                         l1484 023C                         l1476 0220  
                       l1468 020C                         l1900 05DA                         l1820 04D4  
                       l1812 04C1                         l1804 04A2                         l1558 0176  
                       l1734 07E4                         l1726 07D0                         l1718 07A5  
                       l1670 06EF                         l1662 06D3                         l1654 06B9  
                       l1638 0680                         l1646 0699                         l1574 028B  
                       l1742 02D9                         l1486 0243                         l1478 0224  
                       l1910 05F0                         l1902 05DC                         l1830 04F4  
                       l1822 04D7                         l1806 04AF                         l1814 04C5  
                       l1728 07D8                         l1664 06D8                         l1672 06F8  
                       l1680 071D                         l1656 06C1                         l1648 069E  
                       l1592 02B2                         l1584 0299                         l1576 028D  
                       l1568 026D                         l1760 0323                         l1752 0306  
                       l1744 02DD                         l1488 0249                         l1496 0182  
                       l1912 05F4                         l1904 05E4                         l1840 0512  
                       l1824 04D9                         l1816 04CB                         l1808 04B1  
                       l1690 073A                         l1682 0723                         l1674 070A  
                       l1666 06EA                         l1658 06C9                         l1594 02C2  
                       l1578 0291                         l1586 02AB                         l1770 035A  
                       l1762 0331                         l1754 030B                         l1746 02ED  
                       l1498 0187                         l1914 05FA                         l1906 05E8  
                       l1930 0605                         l1850 0525                         l1826 04E6  
                       l1834 04F7                         l1818 04D0                         l1692 073B  
                       l1684 072B                         l1676 070B                         l1668 06EE  
                       l1596 02C7                         l1780 0384                         l1772 0364  
                       l1764 0341                         l1756 0318                         l1748 02FD  
                       l1932 060B                         l1924 05FC                         l1908 05EA  
                       l1852 0528                         l1836 0505                         l1844 0515  
                       l1828 04ED                         l1860 0538                         l1694 0744  
                       l1686 072D                         l1678 0719                         l1598 061D  
                       l1774 037A                         l1766 034C                         l1758 031F  
                       l1934 0618                         l1926 0602                         l1862 053E  
                       l1854 052E                         l1846 051C                         l1838 050C  
